Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Benin,46.15772309,46.19378573,44.70927268,43.71836971,45.52815226,44.61942503,45.14781983,42.0810132,38.868069,38.49666283,36.32785238,34.35773601,34.23102234,33.62392031,31.53369577,30.53866655,33.19650626,31.85508538,34.54214391,34.99288604,35.43268847,32.66465235,32.50119968,33.1576443,33.31156053,31.54554889,33.67105902,33.27995076,34.38009319,37.85688479,34.65494536,35.0437735,33.94190414,34.1194608,32.29399457,33.09015959,35.70530039,35.78193016,36.57664979,23.18096733,22.88978789,22.95006871,23.87036167,22.80817693,24.75508666,24.7138685,25.2370858,24.27472912,23.9691932,23.76760563,22.73622617,22.84389238,22.30364479,21.34568201,21.46473591,22.49276072,23.24041643,23.01775639,22.64441018
Burkina Faso,38.48453334,38.30700833,37.85878292,38.49363408,38.68111026,35.41478443,36.26719737,33.41198115,31.59393267,32.01766365,30.51186979,30.59941113,31.90210367,29.39852092,30.82462345,28.86615892,29.01546487,28.42248651,30.12059514,29.37995092,28.44634498,29.80398029,27.5193113,27.61483086,28.4988398,33.90416781,29.36042761,27.81632517,28.54669613,27.62770832,27.95002227,29.79326533,28.80981128,30.23105157,32.94777027,33.21721709,36.37917327,33.7387787,36.56355608,30.5814192,30.78931083,36.18426187,35.78034786,34.36555091,31.61584315,35.29344191,33.9587366,29.93549337,37.00496829,32.3929117,32.54025624,30.79102476,31.48340396,31.66615924,31.36401132,30.27166607,30.59006826,28.3349849,28.02908993
Bangladesh,57.47431238,57.98823595,57.01857402,57.14666817,53.35683665,52.81869477,53.94737058,55.85247837,53.55573997,55.41281892,54.56149999,51.03131121,59.609906,56.638853,56.63655312,61.95413913,51.91445693,48.89805693,54.2503083,52.45201206,32.82389185,31.95151692,31.44169633,31.04603046,34.69863208,33.00673157,32.36915289,32.66390093,31.3191778,30.56164284,30.4898331,31.67702324,30.51752524,27.32108582,26.72553755,27.3043698,23.26620805,23.24614375,22.58741576,22.65841112,22.71814808,21.84834058,20.58413442,19.8127183,19.26695957,18.57103955,18.03401651,17.80653678,17.59569554,17.10462905,17.00118126,16.80998676,16.17756317,15.493278,15.3516209,14.78299644,14.04554622,13.413466,13.0743171
Brazil,17.66699849,17.09534431,15.53459711,15.12565083,15.83825537,16.67442037,13.31532909,13.0130974,11.82646565,11.07606353,10.37361964,11.01418061,11.0689556,11.44585877,11.22900468,10.68267745,11.45468906,12.93083761,10.27660172,9.899895451,9.949928017,9.63639087,8.062764759,9.826202138,10.44830208,10.50376319,9.930011935,9.008941598,9.142345598,8.441587385,6.873300859,6.788806688,6.779952159,6.563569585,8.536411053,5.011666465,4.768411211,4.685047029,4.750044784,4.64598154,4.750459976,4.801043016,5.475274893,6.167184386,5.665311576,4.651168823,4.370043778,4.416915436,4.567851183,4.476773992,4.115756488,4.34203512,4.168328224,4.506905784,4.32560979,4.319132751,4.893010521,4.634715845,4.36127791
Botswana,43.2229603,41.92589506,40.67604614,39.7267916,38.57224696,33.84146341,39.29539295,41.2608949,43.68421053,38.70387039,32.99492386,32.9845815,33.00550747,33.07760401,31.78648714,27.5461641,24.66769706,22.6035503,18.43746804,14.47171506,12.7038991,12.3706177,10.27223578,7.971380799,6.89302008,5.921874632,5.286789713,6.244885589,5.631953348,4.696992862,4.526150858,4.376895524,4.632785011,4.521192563,3.756143634,4.637720944,3.690994049,3.542705617,3.166864256,2.990765494,2.794699789,2.59029062,2.425615993,2.722386955,2.25958535,1.828380524,2.048364708,2.240732656,2.526018242,2.819081868,2.488037773,2.510917511,2.695270104,2.298528876,2.087683863,2.201055274,2.049745788,1.98985636,1.99839373
Chile,10.50410317,10.1022751,9.201911166,7.937608319,8.560548363,8.847345253,9.265601218,8.606845622,7.676366097,6.85995831,6.781348751,8.102127123,8.303090524,6.664265884,5.688918351,6.582943035,8.438811381,9.830571211,7.600799633,7.268811729,7.224721702,6.464607459,6.28802554,5.887562367,7.146472304,7.468744962,8.569613615,8.793614703,8.481755034,8.304970172,8.236522314,9.256215148,9.205793076,8.033661574,7.502211362,7.003034156,5.44562552,5.437201213,5.704290844,5.636934159,5.377918724,4.408927792,4.435255293,4.455067681,4.06381132,4.13388036,3.87711014,3.7105011,3.710723945,3.741181593,3.615889645,3.671206594,3.304780976,3.381868051,3.731747714,3.63888345,3.99347044,3.874238613,3.642783841
China,23.1752942,35.79485515,38.98640509,39.85420171,38.02979795,37.54901961,37.17901202,39.80604169,41.6432544,37.5191112,34.79843839,33.63181245,32.41654913,32.92576736,33.42645967,31.95262379,32.35963327,28.99076923,27.68541782,30.7032787,29.63393836,31.31558121,32.7857031,32.56812238,31.53969556,27.93435752,26.63849653,26.32089964,25.23768653,24.61155196,26.58430812,24.03406739,21.32886138,19.3074684,19.47428273,19.59651961,19.32548555,17.89527674,17.15903476,16.06478847,14.67624166,13.98346135,13.30148771,12.34899897,12.91664817,11.6414956,10.62576053,10.246164,10.16903653,9.636182036,9.325163854,9.177641031,9.113687846,8.942898986,8.674252737,8.42204052,8.126251249,7.566149821,7.190194039
Cote d'Ivoire,47.90792295,46.40683488,45.90405268,44.16710415,39.80135978,39.6184607,37.44038089,34.75976223,35.56115871,33.56880415,31.86676514,30.88032896,29.80047164,31.04990114,25.46684645,28.24445816,24.4793521,24.2658516,25.88063721,26.40238586,25.88027326,26.53399835,24.12531339,21.88195713,24.13447098,26.53757892,28.4615445,29.18235257,32.03932189,32.71644011,32.49842767,33.29394293,34.00968692,28.21520627,25.26363051,24.7276058,24.60262093,23.31943262,24.17700335,23.2029349,24.98911571,25.92645228,27.27005039,28.78085502,23.58975972,22.59324627,22.62521288,21.99480637,22.67704581,21.20021808,24.52942756,26.69084941,22.1902512,20.97862591,21.05143674,22.73562326,22.42625277,21.5757093,19.76932173
"Congo, Rep.",23.60046332,20.49180087,19.80472225,20.95408198,21.10970788,19.13580059,19.18819188,19.8630171,19.61414791,17.70683176,17.89473684,17.13640909,16.42512077,15.72847682,15.11710433,14.47688564,13.47753744,15.42553191,16.03630862,14.31372549,11.68146781,7.882591841,7.85915493,7.582582583,6.91704747,7.447436135,12.08970312,11.93728588,13.8670698,12.9345403,12.86089239,11.31780929,11.52756311,11.24851993,10.31393786,10.4525658,8.986689236,9.139190086,10.95556908,8.355757952,5.304252999,5.799931651,6.261580123,6.275223939,5.509406303,4.544180397,3.960322565,4.327298473,3.676959489,4.505890479,3.830407012,3.383113301,3.925774106,4.362166032,4.834284371,7.243495885,7.242272409,6.398304298,7.121338547
Costa Rica,26.35203451,25.86624173,25.8268969,24.46389466,24.56903447,23.52042645,23.1811409,23.20075912,23.27813259,23.14996511,22.519734,20.42454899,20.09420872,20.22750511,19.41932716,20.33847887,20.37619223,21.8854801,20.41372629,18.50140494,17.80463914,23.01905144,24.49471891,21.99746354,21.20790696,18.86663184,20.89773959,18.07063775,17.94864683,17.22039385,15.78742116,11.99000333,11.94961417,11.88474447,12.38393245,12.83028883,12.1651406,12.56537822,12.68091797,11.15605732,9.288489347,8.412610748,8.465549305,8.879019721,8.891412836,8.662166956,8.471904593,7.956961705,7.019993743,7.091922108,6.5871781,5.838476033,5.40932984,5.043542201,5.124801704,4.956674948,5.130813556,5.013778521,4.580083825
Ecuador,33.65485953,34.03539833,35.25290294,34.19574995,31.83585662,31.31307882,28.03374593,28.40553806,29.28189425,26.25217999,26.02927792,25.25878165,25.83565188,25.37549905,24.09384278,22.35518223,20.11773009,18.70307224,18.20012391,16.02256886,16.11089455,15.76643949,15.92606537,16.90084513,18.61334038,18.87894981,20.81149147,21.34757163,22.01080362,22.40069086,20.52100539,20.86307683,18.922117,23.40315896,22.14594596,21.91216882,20.7500581,20.10877373,17.47594546,17.57135182,15.40454427,12.65726659,11.23092289,10.84329972,9.691921337,9.481169299,9.408136106,9.355655707,8.965682892,9.913941346,9.733118078,9.601116667,8.642412749,8.769342903,9.126508259,9.454851422,9.519016728,9.329258912,9.243899
"Egypt, ",27.64882578,27.15307948,24.62782577,24.42186213,23.1990232,25.69410726,24.88447225,24.15575193,25.38007089,25.54367995,24.10982009,22.93154013,23.74968725,26.5749312,28.80749229,27.66554856,26.01497479,24.81881631,23.39454237,20.05644264,16.58186085,21.62056567,18.04862843,19.04511278,18.10759494,17.10455764,17.39002268,19.63300893,18.04545503,18.69480494,18.5125262,16.9866672,15.58590942,15.73904639,15.71428571,15.71078431,16.11508282,15.75103422,15.88448156,15.90864759,15.53807704,15.35126847,15.40485616,15.28670659,14.26993612,13.9818013,13.23720253,13.42012621,12.63024009,12.99794665,13.34075916,13.8691051,11.27276527,11.2743496,11.33770892,11.39408323,11.76931597,11.4852853,11.22500113
France,10.53721655,9.079271295,9.832003655,8.828416465,7.98671472,7.787024679,7.593026344,7.566028254,7.322666175,6.67995657,6.627790418,6.066679982,6.776281736,6.775119084,5.412027683,4.813122149,4.559227033,4.31574247,4.170503277,4.133497401,3.60736658,3.5316725,4.0526358,3.595475564,3.358980524,3.337649088,3.234609549,3.088145442,2.849391763,3.124996866,3.136835031,2.614350946,2.592788751,2.295732756,2.400694316,2.444772231,2.404281518,2.344255815,2.362459834,2.236261411,2.098357551,2.107008191,2.010858852,1.850164289,1.822690944,1.680101704,1.518490643,1.612992953,1.515223,1.323161997,1.604028289,1.650287193,1.631795037,1.458632177,1.55635616,1.605644387,1.437114867,1.551765681,1.622122401
Gabon,32.18653896,35.211844,35.88546586,44.08357341,30.18042888,26.30630631,25.16556708,24.10181138,18.38133926,18.6215506,18.54749306,13.7963844,13.0875576,11.60769708,8.205542104,6.401386246,5.006257822,5.462184874,6.509643917,7.446478436,6.757355674,6.117198666,6.1233081,6.500037143,6.104613803,6.751082972,9.244930856,10.9925986,10.07617545,8.685885436,7.324447735,7.623666432,8.25138827,8.48423088,9.086015128,8.031674208,7.09283164,7.217522756,7.020793951,7.293625914,6.213624522,6.143932582,5.743861639,6.004020935,5.467291043,4.984638611,4.911200315,4.957830803,4.229842032,5.044169793,3.914454417,3.43228978,3.353697777,3.329080651,3.62120477,4.311629044,4.97313691,5.265764844,5.43757844
Ghana,40.85155351,35.37634409,37.89260385,35.90909091,35.35598706,43.51978172,43.28063241,40.22606383,41.76470588,45.92703648,46.52501107,44.16,46.64298401,48.986004,51.13733906,47.66231308,50.56696292,56.20352952,60.71190317,59.96740132,57.92028377,53.08429488,57.34115279,59.73059912,49.24286945,44.89255148,47.77538996,50.60053619,49.61301223,48.96748127,44.84761747,45.51047588,44.77905722,36.93086439,37.79058598,38.7785905,38.95508303,35.78159763,36.01410731,35.77634379,35.27152196,35.24180012,35.14837706,36.5454059,37.95242609,37.45301293,28.94894567,27.29411448,29.40809676,30.99338421,28.03873796,23.66370497,22.13115469,20.45249595,19.99969979,20.24717549,20.97689131,19.69615516,18.2715344
Guyana,23.57779301,23.85436284,23.45900658,24.46067043,21.95268044,21.57241379,19.08436214,18.8337644,17.36670294,17.93020457,16.82225541,18.02871831,17.38695144,16.48573201,27.66314025,28.74947368,20.77281929,18.74277585,20.24138203,19.87029636,20.68965517,18.78522347,20.19363762,19.82288828,20.86590374,22.51282051,22.5806462,25.87050285,22.61962355,35.06292653,38.12958971,40.5225068,43.79466769,36.67884446,37.95034786,40.85826436,37.76895871,36.35332438,33.90585331,35.01394943,29.9832313,29.73738379,30.88166411,32.11281097,31.49373198,28.88586973,24.35446396,21.19387745,23.61334549,20.85716936,16.38828282,16.39508024,16.45325454,16.58429112,16.32841604,17.07430486,13.25891642,13.20683784,12.72802648
Honduras,33.81498585,35.26108928,35.39651838,34.41004388,34.48577681,36.43959501,36.16692427,35.37033941,34.63203463,32.72454845,29.32226833,28.24897401,28.01992702,28.00000153,26.58289029,24.64412811,25.51928878,26.89428053,39.38804109,36.24857695,34.96059742,32.93800729,29.78046693,28.29657499,25.71563115,24.83813537,24.68967311,23.61302338,25.20989902,24.56612375,24.19137326,23.95993673,22.68459407,21.28719456,21.11651483,20.54077297,20.2545671,18.91812217,18.3139578,13.61819036,14.37252354,13.16599066,12.18341274,11.61409852,12.17070415,12.47092476,11.85657915,11.91104744,12.15017021,10.82504149,11.59122044,14.2196558,13.56629403,12.19112794,12.53835013,12.21597845,12.04990141,12.84493271,11.78685357
India,41.31283906,40.38740161,38.3713352,39.31975131,41.18773833,38.95214348,40.02544761,42.76762174,41.63355064,41.35834331,39.9278062,38.0997785,38.01772227,41.1620452,38.19969328,35.26950135,33.44297129,34.94772597,33.16003828,31.28095945,33.05748473,31.71514239,30.57047008,31.32414522,30.14679253,28.63528435,27.4687606,26.88407028,27.98222891,26.91794315,26.89643825,27.33321814,26.66977197,26.88180084,26.38861888,24.45685527,25.41703075,24.34535709,24.37882105,22.98896098,21.60895747,21.62050461,19.5366997,19.58060679,17.81469065,17.62020695,16.80944209,16.75011976,16.79094236,16.74427016,17.02650901,17.19197043,16.84537707,17.14842354,16.79193451,16.17450811,16.24980967,15.61945495,14.60193402
Iran,25.90060154,24.90256843,23.8274964,22.25721813,20.7660665,18.59561662,17.44181878,16.51588614,15.85361437,14.49739961,12.99091055,12.71270251,11.95440054,9.868775696,6.932824855,6.672281017,6.487048744,5.665368244,7.462283233,8.571918275,11.06046359,13.69414825,12.77417741,11.05712918,12.30788564,12.77052115,15.22802945,16.30278432,15.38501438,15.57681923,12.49086056,12.01424155,12.05433007,10.39837071,10.55156234,12.61023614,10.34647723,9.8126995,11.55505789,9.914986215,9.068419327,8.310842002,7.825546897,7.451094561,6.889578469,6.501382209,7.118211241,7.185568231,6.122772591,6.924489615,6.499390726,5.447267004,7.618363371,9.753665091,9.78225738,10.48470358,9.637366278,9.499743088,9.499743088
Kenya,35.34741353,34.07310224,37.57419488,38.44981142,36.83208018,32.41863985,34.70785829,33.65742844,31.70570223,30.89757128,30.16973422,28.16229493,32.21093542,31.8774963,31.29914208,30.17297568,33.32691593,37.00682832,32.06422309,30.18625011,27.79076135,27.87345201,28.96660109,29.86875598,29.50989774,28.60623182,28.77757743,27.17165387,25.54020406,25.9638119,25.31413336,24.32014817,24.78128722,26.80801341,28.11535668,26.34961956,27.49252178,27.6939374,27.7449136,28.74407961,28.72178064,27.84926011,25.8539676,25.80443937,24.92904109,24.2362747,20.5196878,20.58666446,22.19634016,23.36040099,24.82621749,26.30460466,26.1699503,26.44333406,27.45094081,30.19240945,31.07233103,34.82873746,34.19467913
"Korea, Rep.",36.23698959,38.35266821,36.29852378,42.81002893,46.2614927,37.30181643,34.17018482,30.01294449,27.99089996,27.26027397,26.35966795,27.00608744,26.37213015,24.48898159,24.05995,24.37101979,22.93730747,21.6756748,19.82048587,18.45500622,14.14242754,14.89619658,13.86896617,12.51222056,11.76858184,11.6848312,10.36849888,9.272167774,9.192050719,8.513680451,7.601954962,6.815677679,6.600970332,5.900210176,5.659735635,5.337596995,4.995169813,4.519832389,4.276509466,4.314538664,3.943640951,3.691106594,3.354967177,3.143386245,3.184388809,2.840310577,2.695096116,2.445963021,2.261953502,2.347244674,2.236404101,2.285168018,2.234197271,2.129301336,2.123729198,2.085013853,1.927595923,1.961132074,1.983314639
Sri Lanka,32.10419693,32.90995044,31.09252254,32.34974143,30.96238539,28.56488687,28.68265285,30.0772318,31.62786977,29.32323546,28.76776884,27.52395522,26.73869749,27.66915715,33.52872346,30.6494283,29.32061172,30.97782322,30.78518565,27.23629969,27.81798727,27.96159105,26.5994502,28.4760072,28.85648932,28.05746361,27.45499681,27.30228993,26.68362343,25.95598285,26.68499557,27.08797056,26.12236113,24.88070331,23.97383949,23.14012307,22.53906328,21.94860064,21.16449052,20.72848094,19.92731504,20.0666052,14.27932254,13.23051488,12.54380414,11.81947682,11.33628023,11.68316433,13.37920077,12.6919713,8.496140278,8.831663963,7.449325527,7.666516518,8.006609793,8.184271461,7.426799696,7.782049986,7.869726163
